Source;Target;Weight
167;1308;3
649;1317;1
54;769;2
6;425;2
810;964;2
693;1275;3
384;276;3
516;215;1
112;887;1
1255;1185;1
1129;1493;3
297;441;1
272;1470;3
1440;739;1
760;1121;2
925;746;1
279;497;3
1389;1287;2
699;307;1
1339;107;2
465;341;3
773;997;2
361;1038;1
1193;235;1
967;886;1
779;674;3
1373;635;1
276;389;1
1203;1148;1
872;746;1
1289;1276;1
742;525;3
551;1049;1
1055;842;3
536;581;1
130;1047;3
1012;493;2
1037;324;1
286;61;2
534;1381;1
796;1426;3
1313;318;3
1171;150;1
318;1323;2
1010;1163;3
223;1489;3
614;1423;1
944;477;1
342;1479;1
1429;722;2
64;312;1
839;1006;3
1353;658;3
167;940;1
703;319;3
1383;382;2
1006;1280;2
1480;369;2
20;906;3
569;750;3
889;52;1
1051;93;1
563;1498;3
669;727;2
280;831;2
1249;1077;3
1467;271;3
96;1270;1
747;1312;3
96;1239;2
673;1277;2
771;1329;3
955;1488;1
1457;876;3
1306;993;3
776;1033;1
1351;1487;1
1484;930;2
520;930;2
757;1018;2
886;784;1
367;89;3
886;516;1
425;753;3
157;562;1
662;1304;3
151;1276;3
479;1461;2
1308;1280;1
215;651;3
160;132;1
1274;559;3
1139;760;1
212;1299;1
1204;588;2
904;920;3
1019;48;1
1157;816;2
459;915;3
145;650;3
890;1436;3
1058;467;2
208;799;2
546;1350;1
391;1415;2
1403;587;2
755;956;2
630;361;2
545;44;2
1300;838;2
206;426;3
1021;630;3
403;975;2
1263;1306;3
573;785;1
1391;996;1
160;1048;1
1403;93;2
1053;547;2
182;1361;2
113;1159;1
633;1290;1
1355;1418;3
770;385;1
1343;1108;1
47;445;2
664;308;3
598;598;3
967;159;1
1105;1144;3
830;42;2
895;5;3
189;861;1
880;1141;2
1062;96;3
912;827;1
1188;1379;2
1350;786;3
1157;245;1
1140;582;3
1284;500;3
733;683;3
250;419;1
8;522;2
1113;845;1
565;1017;2
361;1028;2
1474;791;2
1344;298;3
8;1119;3
49;1452;1
1353;644;2
3;513;2
455;1112;1
859;48;2
617;882;1
1387;728;1
1334;1413;1
350;931;3
530;49;3
1490;155;3
1233;1007;2
994;23;3
585;1185;3
465;1394;3
428;1386;3
1189;265;1
1235;630;3
1202;1039;2
264;1089;1
261;1057;1
741;982;3
649;1471;1
898;461;3
196;1168;3
711;1173;2
1141;216;2
209;796;3
465;1193;2
71;1039;2
1004;1261;3
140;1388;3
687;1354;1
32;1023;2
1051;650;2
1070;724;1
1398;970;3
389;259;1
773;753;2
875;791;1
456;1075;3
33;781;3
1373;962;2
1100;1078;1
511;547;2
790;1086;1
375;733;1
249;1446;3
348;112;1
1373;1443;2
1269;383;1
1399;457;1
807;553;1
585;190;3
308;901;1
1184;362;2
510;338;1
571;986;3
1423;325;3
1313;51;2
784;99;1
885;449;3
823;592;3
145;471;2
1210;920;1
952;774;2
952;255;3
261;1116;1
490;913;1
665;688;1
429;237;3
37;607;3
1410;1130;1
284;1347;3
964;674;1
506;511;1
1405;393;2
486;1343;2
572;697;3
392;1374;3
1001;813;1
611;1429;1
170;1002;1
1159;745;1
339;1097;2
410;1329;2
589;1341;1
933;296;3
1047;922;3
459;1066;1
963;870;3
281;788;3
322;1400;1
917;1462;1
560;1353;3
430;1397;3
797;963;1
890;1083;2
1256;880;2
919;846;3
1172;82;2
554;1266;1
735;1470;3
391;1170;1
1154;877;1
508;83;2
110;1119;1
9;1300;2
1438;592;1
619;741;3
1417;249;3
429;241;1
74;746;3
143;13;1
32;592;1
244;1276;3
1382;1232;2
7;1293;1
742;724;2
1357;1109;1
332;1088;2
1062;38;1
197;824;3
1474;649;1
1034;439;3
272;1359;2
224;1190;2
944;722;1
589;764;2
342;53;1
13;78;1
399;35;3
672;1044;1
187;705;2
1460;514;2
299;923;1
48;1228;2
643;462;3
1317;1013;1
364;299;3
1400;1398;1
1038;269;1
357;1285;2
467;555;2
1185;694;2
1091;963;2
1388;826;2
748;1179;1
257;483;2
1102;1437;3
1418;1314;3
59;704;1
1202;1311;1
1022;16;1
1189;1004;2
548;216;1
87;1191;3
1200;192;1
1137;514;1
1243;1462;3
1160;184;1
187;751;3
1434;30;2
556;1494;1
636;956;2
780;520;1
656;245;1
637;180;1
1206;734;2
924;348;3
1152;1004;1
169;1405;3
460;271;3
1097;100;2
615;348;2
850;1328;3
3;347;3
1014;611;3
1426;1169;1
551;251;3
1055;760;2
229;62;3
1322;598;2
869;102;2
830;1328;3
1110;528;2
296;1237;1
621;296;1
1433;1061;3
1076;659;2
706;632;2
255;761;1
1032;242;1
151;534;1
1107;36;3
1078;835;2
256;1326;3
62;1340;2
1104;1376;2
1228;691;1
166;625;3
678;212;1
580;628;2
888;1391;2
462;35;1
525;852;3
1340;1038;2
619;657;1
639;791;2
801;539;1
829;858;1
612;1284;3
564;902;1
798;1096;3
204;402;1
294;320;3
125;511;1
1400;671;1
1177;1049;2
10;1369;3
1483;1491;1
1298;679;1
140;1143;3
1069;857;3
893;1344;3
1005;1469;2
871;1452;2
954;303;2
1402;649;1
748;292;2
942;1436;2
1301;1187;3
778;572;2
1293;848;3
970;1212;3
27;833;2
802;907;1
826;437;2
1367;621;2
978;815;3
740;135;1
571;315;3
1105;1462;3
669;643;3
1331;1254;1
901;573;1
760;460;3
772;1143;1
1205;1059;2
1253;70;3
1063;1245;2
362;29;2
993;340;3
1336;758;2
4;1210;2
1044;781;2
794;1044;2
1428;1439;3
57;1026;3
1382;585;2
156;1362;2
1132;1117;2
917;1249;3
763;929;1
1059;191;1
382;277;1
1417;145;3
1366;652;3
1321;1400;2
194;829;3
296;494;1
516;796;3
1197;251;3
464;1279;1
1198;158;2
736;253;1
788;500;2
1147;639;2
639;599;1
1341;1288;3
744;997;1
1029;1326;2
980;1170;3
1407;982;1
287;1448;1
636;250;3
1000;1303;3
1459;1203;1
124;1121;2
138;24;1
185;342;3
1241;1266;1
1132;601;2
1292;1337;2
1038;482;1
561;150;1
813;124;3
17;1485;3
1037;81;1
1011;845;3
988;1027;2
1235;1098;2
993;1084;3
62;591;1
710;328;2
1306;557;1
742;781;2
313;288;2
1014;1381;2
1199;1017;1
117;635;1
1151;114;2
731;8;3
1064;938;2
569;36;2
437;223;1
1176;1491;3
6;810;3
941;518;2
311;185;1
1425;1039;2
236;1190;3
61;1310;1
952;609;2
990;850;1
204;1182;3
169;773;2
436;1231;2
1120;41;1
1030;330;1
79;1201;1
318;216;2
817;1046;1
208;217;1
558;839;3
439;125;1
570;383;1
554;780;1
1455;948;2
360;787;2
1226;977;3
758;442;3
627;978;2
189;674;2
1150;1387;2
459;1411;2
517;1072;1
1048;1466;1
710;663;2
341;737;2
516;260;2
575;1462;3
282;487;2
196;668;1
1316;323;2
340;986;1
1119;240;3
1218;1130;1
248;647;3
350;546;3
1386;1009;2
831;1261;2
194;253;3
647;155;1
260;1368;2
701;672;3
848;210;3
770;822;2
231;978;2
342;966;3
805;654;2
817;1216;2
210;579;3
463;1117;2
597;988;1
743;20;2
963;112;1
1463;1325;3
1429;239;1
571;463;1
1056;1140;3
1349;1356;1
884;1429;2
1332;1000;3
1479;226;1
715;684;2
1143;744;3
218;649;2
190;139;3
15;967;1
650;1417;1
105;1040;2
756;206;1
446;503;3
1281;668;3
1458;31;2
750;556;3
1135;1069;1
105;994;1
1148;1022;3
1430;122;1
1419;376;1
1001;1380;3
1424;604;2
1213;125;2
540;813;1
1422;1066;3
627;843;3
747;1250;1
1229;727;2
1498;748;1
295;282;1
214;704;3
1258;1453;1
623;1379;1
1253;750;2
1174;979;1
1276;746;2
628;1232;3
1218;917;2
1396;515;2
1346;1344;2
1265;948;3
1261;1052;1
975;230;1
937;841;2
854;1431;1
775;637;2
463;33;2
1192;877;2
1007;1298;1
598;755;2
304;1452;1
1202;317;1
1385;1497;3
255;680;3
350;696;1
730;867;3
228;126;2
715;1443;1
867;637;2
895;986;2
654;1482;2
650;1030;2
1009;244;2
969;216;3
513;660;3
1315;352;2
859;969;1
1339;1456;1
414;109;3
910;1007;3
1398;93;3
151;970;3
1121;982;2
640;1385;2
838;915;3
1212;234;2
599;160;1
352;333;2
97;997;1
1440;960;3
956;1244;3
326;455;1
862;1386;3
976;409;1
342;1357;3
105;1354;2
278;1257;2
926;276;3
882;327;3
818;185;1
807;1145;3
334;965;2
18;758;1
207;1012;1
1147;683;2
138;1222;2
1442;1258;1
1137;1194;3
192;1306;1
388;176;3
1184;930;3
1485;86;2
1043;446;1
1065;1031;2
280;1068;2
845;236;3
326;1408;2
195;841;1
191;1118;2
917;480;2
1097;1193;2
1032;301;3
518;955;3
1420;1144;1
1011;364;3
1099;63;1
1056;1009;2
632;693;1
650;980;1
916;858;1
334;650;1
696;1181;2
1262;592;3
147;666;1
686;339;2
418;307;1
1311;1099;1
68;969;2
1033;1458;3
504;1149;1
624;682;1
1259;779;3
491;1079;3
532;1223;1
74;709;3
514;1243;2
423;1300;2
1215;810;1
633;1244;1
249;915;1
1343;1121;3
29;311;3
43;1337;2
958;792;2
211;367;3
1447;106;2
349;347;1
396;1141;1
937;216;2
174;1462;3
618;260;2
1212;223;1
1208;1033;2
345;1416;1
1243;70;3
493;704;3
172;780;2
815;898;2
336;718;1
1211;342;1
47;760;2
547;739;3
320;1044;2
637;992;3
57;1474;2
987;89;2
594;628;2
444;1060;1
1268;770;3
1441;297;3
918;543;1
1348;31;3
25;211;2
1491;1366;2
415;495;3
1044;1205;1
1004;184;2
486;972;1
677;143;2
226;983;2
322;1201;1
203;1064;3
857;603;1
1231;274;3
921;1443;3
527;1447;2
111;1336;3
1248;688;2
887;1378;1
1184;803;3
994;548;2
185;729;3
866;636;1
113;1158;1
735;963;1
139;128;1
738;7;3
1222;629;2
227;327;2
1421;1139;1
125;1498;1
1151;1183;1
686;358;2
804;421;1
335;284;3
1226;1285;1
279;769;1
1351;128;1
68;1137;3
580;3;3
769;312;3
1146;67;2
635;522;3
1243;1201;3
1378;25;1
611;126;1
547;513;2
782;1309;3
332;56;1
1190;789;2
1018;1190;1
26;274;1
196;129;1
1492;219;2
444;477;1
896;470;1
1028;311;2
1247;402;3
951;1208;1
1275;983;2
660;1113;3
409;1202;1
1478;96;2
1082;1455;2
977;1358;1
98;445;1
109;1459;2
1379;171;1
48;1011;3
1409;578;2
720;967;1
234;1138;2
662;1228;3
965;717;2
1217;901;1
1111;1115;1
840;306;1
1087;678;1
878;850;3
711;724;1
1126;774;1
741;714;2
786;129;2
33;928;1
822;854;3
771;223;2
547;1268;1
1247;1281;1
1011;662;2
281;929;1
923;869;2
327;398;1
1221;883;1
933;1307;2
293;249;2
583;473;2
971;1446;1
930;572;1
664;715;3
26;947;1
1189;729;2
368;1117;3
99;1111;3
1100;1171;3
1400;417;1
245;39;1
663;1387;2
849;381;3
766;1014;1
486;1435;3
369;1483;3
1197;184;2
281;1035;1
558;792;3
1148;969;3
291;644;1
816;170;1
364;86;3
519;1177;1
657;1394;2
415;1089;3
1246;95;1
856;1358;3
905;1227;1
538;1010;1
702;795;2
489;377;1
341;936;1
103;1319;2
52;1164;2
1392;850;2
1262;1386;2
1209;1128;2
1314;742;3
25;317;2
381;63;1
155;1226;3
374;6;1
222;1480;3
35;229;3
781;212;3
519;1429;1
1274;1215;3
1111;983;1
290;1491;2
1472;332;3
462;391;1
342;440;3
1255;1069;2
710;1128;2
85;1483;2
1268;955;1
1427;762;1
219;354;1
570;66;2
1229;806;2
600;976;2
333;1077;2
50;797;1
1334;570;3
1015;939;1
1282;803;1
15;1085;1
1083;1056;2
1202;164;2
691;625;1
590;227;2
1147;677;1
1024;958;2
840;193;2
1114;1458;1
1375;585;2
283;51;3
1370;375;3
153;981;1
384;776;2
805;1209;2
715;167;1
9;1402;2
1498;1131;2
1034;185;2
1400;1129;2
931;1047;3
1416;1140;2
1315;313;1
506;76;2
1063;1189;2
131;1180;3
314;239;1
1286;1217;3
581;694;2
419;379;1
1324;1186;2
616;924;1
986;1259;2
1274;1432;2
1041;620;3
1067;988;2
1442;655;2
144;570;3
508;1014;2
527;1226;1
1217;1056;2
479;150;3
1420;866;2
