Source,Target
1222,1354 1296 940 734 61 247
1223,764 690 197 1374 42 827 760
1224,877 406 1083
1225,515
1226,544 912 64
1227,1442 1360 1045 59 182 1273
1228,134 328 41 625 1019 1373
1229,944 1417
1230,1447 399 779 488 20
1231,565 642
1232,538
1233,1302 552
1234,39 623 570
1235,1134 16 502 300 1450 830
1236,138 238 547 413
1237,1403 1052
1238,767 1497
1239,178 752 941 502
1240,1089
1241,4 1310 953
1242,1111 605 446 50 373 643 1265 99
1243,503 1052 589
1244,339 546 1432
1245,1189 141 285 313 977
1246,640 718 1431 798 797 63 1144
1247,1465 1409 167 564 1285 822 1357
1248,955 1462 1302 615
1249,365 565 328 1007
1250,291 402 948
1251,195 1429 617
1252,535 1472 1107 1337 1169 473 1128
1253,1095 1297
1254,746 1325 985 477 230
1255,57 688 444
1256,471 1135
1257,442 32 924 653
1258,1056 1443 555 802 992 115
1259,1021 989 800 418 654
1260,488 692 247 432
1261,1464 520 990 441 826
1262,975 188 7 1048 343 32
1263,1268 303 1340 1394 499 440 884
1264,692 1022 623 1372
1265,1193 1242
1266,992 383 364 796 1023
1267,843 464
1268,1074 1263 1290 1446 499 1340
1269,100 1097 1168
1270,987 650 35 599 416
1271,159 647 1034 1010
1272,511 424
1273,450 697 876 768 445 1227 89 902
1274,681 217 116
1275,851 105 1300 1332 335
1276,514 1042 1048 266 251 556 347
1277,561 1433 193 745 34
1278,573 1395
1279,103 123
1280,442 1208 318
1283,541 772 1307 1425 540 109
1284,1077 47 122 845 1027
1285,381 1247
1286,297 146 1352 672 561 413
1287,264 1189 428 625 865
1288,816 430 1367 129
1289,378 1175 807 1006 396 1364 139 18
1290,96 1038 1268 464
1291,933 1381 755 633
1292,22 298
1293,961 1415
1294,1105 1218 1028 1010 1357 809
1295,1417 255 446 1073 1305 683 300
1296,131 477 1222 134
1297,1060 429 807 1253
1298,262 832 551 965 1047
1299,1212 566 1459
1300,158 97 1275 439
1301,141 1306
1302,1233 877 628 1248
1303,572 224 1385 254
1304,747 785
1305,46 961 1295
1306,138 1301 1346 659 106 609
1307,249 1283 1026 972 1159 1209 860 259
1308,586 107 369
1309,21
1310,1241 507 857 994
1311,1500 192 197 348 632
1312,1492 583
1313,691 226 227
1314,589 753 1318 82
1315,448 465 1473 35 999
1316,793 379
1317,282 823 380 1390
1318,1433 1472 817 1157 318 1314 140 452 1200
1319,1145 102 737 1183 578 395 1159 439
1320,21 266 929
1321,252 767 489
1322,421 1418 274 531
1323,483 279 1371
1324,910 235 1202 474 1220
1325,956 1254 865 678 336
1326,699 899
1327,685 817 1381
1328,480 232 42 676 653 464 578
1329,206 171 786
1330,977 730
1331,450 705
1332,178 1362 1198 919 1275 549
1333,228 1034
1334,720 492 169
1335,7 1374 43 978 2 566 944 1072 239 477
1336,135
1337,1166 115 967 494 856 660 1252
1338,580 970
1339,65
1340,532 702 933 43 1263 823 1268 441
1341,1198 1218 222
1342,1479 453 451
1343,950 241 984 407
1344,496 323 707 1013
1345,1114 274 937 1458 747
1346,1306 852
1347,1197
1348,127
1349,590 1105 322 627
1350,698 173 441 1042
1351,635
1352,1217 1286 923 298 576 548
1353,34 196 400
1354,1222 1106 513 301 1358 78 166 909
1355,31 664 1166 1416 1147
1356,159 633 814 150
1357,789 546 743 1294 1500 1247
1358,1014 209 441 1023 958 1354 64 1398 159
1359,144 712 1376 1171
1360,353 934 713 859 287 1227 1171 718
1361,570
1362,1332 1105 1113
1363,143 162 810 157 1379 727 178 497
1364,1289 208 207 237
1365,91 1404 1188 106 994 259
1366,983 348 1123 135 109 547 672
1367,558 233 1288 717 1174 642 474
1368,1390 731
1369,953 391
1370,205 819 632 129
1371,987 1426 992 668 824 1323
1372,297 705 628 1264 325
1373,1494 340 1228 376
1374,205 443 1335 735 1223 1218
1375,955
1376,1450 414 311 1359 1122
1377,1145
1378,813 446 124 1111 1095 885 757 796
1379,1206 1487 1363 1191
1380,993 539 624
1381,542 776 626 1291 864 1327
1382,403 1500 670
1383,814 1446 543 572 381
1384,976 890 385 924 982 902
1385,465 590 559 1303 209 769 639 963
1386,689 420 406 816
1387,704 226 486 632
1388,224 324 1410 597 1132 1017 586 1197
1389,815 1146
1390,399 1368 248 764 1317 745
1391,1465 893 531 615 890 478 1210
1392,657 857 1454 1024 1074
1393,91 1040 47 972 792 94 1207
1394,105 1402 965 1263 548
1395,421 115 29 699 1053 1278
1396,78 473
1397,1097 209 1122
1398,386 917 1358 217 1096
1399,1011 1142 1119 1082 569
1400,69 782 1175 938 1474
1401,25 699 1150 681
1402,680 1394 177 877
1403,457 593 948 1426 1237 552
1404,1365 952 995 104
1405,407 468
1406,1001 253 790
1407,465 1120 207 931
1408,121 41 814 461
1409,1247 375
1410,487 1388 1209 92
1411,277 414 714 908 23 468 544
1412,351 306 786 86
1413,1418 269 470 137 685 1128
1414,193 778
1415,585 577 142 1293 260 366 603 502
1416,136 267 1355
1417,1295 1229 943
1418,1413 1322 784 1418 1418
1419,624
1420,560 648 585
1421,623 871 905 1492 762
1422,912 631
1423,501 727 182 258 498 1119
1424,482 20 931
1425,705 1283 390 1477
1426,1371 12 1403 1427 1115 657
1427,697 1107 1426
1428,337
1429,560 96 1251 1051 851 85
1430,789 613 158
1431,1246 860 621 1139
1432,397 120 1071 65 670 189 691 1244
1433,1318 1277 303 42 294
1434,868 34 518 615 809 1205
1435,927 889 875 420 341
1436,540 461
1437,695 416 149
1438,394 954 346 285
1439,1149 331 766
1440,1078 756 946
1441,449 860
1442,1227 631
1443,1212 1258 1214 239 222 1190
1444,96
1445,1076 1109 171 857
1446,1383 1268 172 28
1447,945 156 1230 127 988
1448,1210
1450,1376 9 1235
1451,697 299 1022 721 333 821
1452,205
1453,981 589 503
1454,1392 22 658 337 794 653 1483
1455,978 489 22
1456,463 1088 841 190
1457,672
1458,750 91 1174 579 401 1345
1459,390 456 1299 213 157
1461,750 1075
1462,484 1248 263
1463,926 327
1464,1261 1477 716 1170
1465,1247 1391 835
1466,1110 740 889 635 437 1138
1467,114 692 1474
1468,48 329 1493 586
1469,393 1482 90
1470,104 309 1098 1053 373
1471,465 419 402
1472,1024 17 1252 1318 997 201
1473,1315 181 856
1474,664 632 482 1400 1467
1475,402
1476,767 503 975
1477,1464 969 96 1425 318
1478,421 386 859 1202 163
1479,597 1342 406 723 203
1480,68 221 625
1481,188 705 943 693 1075
1482,210 853 1469 300
1483,149 1454
1484,117 79 959 784
1485,474 666 1034 1038 850
1486,457
1487,537 967 552 350 1108 1379
1488,775 840 706 832 382
1489,1138 1097 1217 869
1490,989 493 222
1491,598 1202 516
1492,1421 1207 1312 1111 834
1493,449 826 1001 646 194 1468
1494,1373 1133 541 411
1495,869 215
1496,1135 863 747
1497,943 906 1238 1059 320
1499,378 21
1500,1311 1382 252 308 823 1357 523 1194
